carname,mpg,cylinder,displacement,horsepower,weight,accelerate,modeyear,carname,2000
chevrolet chevelle malibu,18,8,307,130,1.752,12,70,chevrolet chevelle malibu,1
buick skylark 320,15,8,350,165,1.8465,11.5,70,buick skylark 320,1
plymouth satellite,18,8,318,150,1.718,11,70,plymouth satellite,1
amc rebel sst,16,8,304,150,1.7165,12,70,amc rebel sst,1
ford torino,17,8,302,140,1.7245,10.5,70,ford torino,1
ford galaxie 500,15,8,429,198,2.1705,10,70,ford galaxie 500,1
chevrolet impala,14,8,454,220,2.177,9,70,chevrolet impala,1
plymouth fury iii,14,8,440,215,2.156,8.5,70,plymouth fury iii,1
pontiac catalina,14,8,455,225,2.2125,10,70,pontiac catalina,1
amc ambassador dpl,15,8,390,190,1.925,8.5,70,amc ambassador dpl,1
dodge challenger se,15,8,383,170,1.7815,10,70,dodge challenger se,1
plymouth 'cuda 340,14,8,340,160,1.8045,8,70,plymouth 'cuda 340,1
chevrolet monte carlo,15,8,400,150,1.8805,9.5,70,chevrolet monte carlo,1
buick estate wagon (sw),14,8,455,225,1.543,10,70,buick estate wagon (sw),1
toyota corona mark ii,24,4,113,95,1.186,15,70,toyota corona mark ii,3
plymouth duster,22,6,198,95,1.4165,15.5,70,plymouth duster,1
amc hornet,18,6,199,97,1.387,15.5,70,amc hornet,1
ford maverick,21,6,200,85,1.2935,16,70,ford maverick,1
datsun pl510,27,4,97,88,1.065,14.5,70,datsun pl510,3
volkswagen 1131 deluxe sedan,26,4,97,46,0.9175,20.5,70,volkswagen 1131 deluxe sedan,2
peugeot 504,25,4,110,87,1.336,17.5,70,peugeot 504,2
audi 100 ls,24,4,107,90,1.215,14.5,70,audi 100 ls,2
saab 99e,25,4,104,95,1.1875,17.5,70,saab 99e,2
bmw 2002,26,4,121,113,1.117,12.5,70,bmw 2002,2
amc gremlin,21,6,199,90,1.324,15,70,amc gremlin,1
ford f250,10,8,360,215,2.3075,14,70,ford f250,1
chevy c20,10,8,307,200,2.188,15,70,chevy c20,1
dodge d200,11,8,318,210,2.191,13.5,70,dodge d200,1
hi 1200d,9,8,304,193,2.366,18.5,70,hi 1200d,1
datsun pl510,27,4,97,88,1.065,14.5,71,datsun pl510,3
chevrolet vega 2300,28,4,140,90,1.132,15.5,71,chevrolet vega 2300,1
toyota corona,25,4,113,95,1.114,14,71,toyota corona,3
ford pinto,25,4,98,94,1.023,19,71,ford pinto,1
amc gremlin,19,6,232,100,1.317,13,71,amc gremlin,1
plymouth satellite custom,16,6,225,105,1.7195,15.5,71,plymouth satellite custom,1
chevrolet chevelle malibu,17,6,250,100,1.6645,15.5,71,chevrolet chevelle malibu,1
ford torino 500,19,6,250,88,1.651,15.5,71,ford torino 500,1
amc matador,18,6,232,100,1.644,15.5,71,amc matador,1
chevrolet impala,14,8,350,165,2.1045,12,71,chevrolet impala,1
pontiac catalina brougham,14,8,400,175,2.232,11.5,71,pontiac catalina brougham,1
ford galaxie 500,14,8,351,153,2.077,13.5,71,ford galaxie 500,1
plymouth fury iii,14,8,318,150,2.048,13,71,plymouth fury iii,1
dodge monaco (sw),12,8,383,180,2.4775,11.5,71,dodge monaco (sw),1
ford country squire (sw),13,8,400,170,2.373,12,71,ford country squire (sw),1
pontiac safari (sw),13,8,400,175,2.57,12,71,pontiac safari (sw),1
amc hornet sportabout (sw),18,6,258,110,1.481,13.5,71,amc hornet sportabout (sw),1
chevrolet vega (sw),22,4,140,72,1.204,19,71,chevrolet vega (sw),1
pontiac firebird,19,6,250,100,1.641,15,71,pontiac firebird,1
ford mustang,18,6,250,88,1.5695,14.5,71,ford mustang,1
mercury capri 2000,23,4,122,86,1.11,14,71,mercury capri 2000,1
opel 1900,28,4,116,90,1.0615,14,71,opel 1900,2
peugeot 304,30,4,79,70,1.037,19.5,71,peugeot 304,2
fiat 124b,30,4,88,76,1.0325,14.5,71,fiat 124b,2
toyota corolla 1200,31,4,71,65,0.8865,19,71,toyota corolla 1200,3
datsun 1200,35,4,72,69,0.8065,18,71,datsun 1200,3
volkswagen model 111,27,4,97,60,0.917,19,71,volkswagen model 111,2
plymouth cricket,26,4,91,70,0.9775,20.5,71,plymouth cricket,1
toyota corona hardtop,24,4,113,95,1.139,15.5,72,toyota corona hardtop,3
dodge colt hardtop,25,4,97.5,80,1.063,17,72,dodge colt hardtop,1
volkswagen type 3,23,4,97,54,1.127,23.5,72,volkswagen type 3,2
chevrolet vega,20,4,140,90,1.204,19.5,72,chevrolet vega,1
ford pinto runabout,21,4,122,86,1.113,16.5,72,ford pinto runabout,1
chevrolet impala,13,8,350,165,2.137,12,72,chevrolet impala,1
pontiac catalina,14,8,400,175,2.1925,12,72,pontiac catalina,1
plymouth fury iii,15,8,318,150,2.0675,13.5,72,plymouth fury iii,1
ford galaxie 500,14,8,351,153,2.0645,13,72,ford galaxie 500,1
amc ambassador sst,17,8,304,150,1.836,11.5,72,amc ambassador sst,1
mercury marquis,11,8,429,208,2.3165,11,72,mercury marquis,1
buick lesabre custom,13,8,350,155,2.251,13.5,72,buick lesabre custom,1
oldsmobile delta 88 royale,12,8,350,160,2.228,13.5,72,oldsmobile delta 88 royale,1
chrysler newport royal,13,8,400,190,2.211,12.5,72,chrysler newport royal,1
mazda rx2 coupe,19,3,70,97,1.165,13.5,72,mazda rx2 coupe,3
amc matador (sw),15,8,304,150,1.946,12.5,72,amc matador (sw),1
chevrolet chevelle concours (sw),13,8,307,130,2.049,14,72,chevrolet chevelle concours (sw),1
ford gran torino (sw),13,8,302,140,2.147,16,72,ford gran torino (sw),1
plymouth satellite custom (sw),14,8,318,150,2.0385,14,72,plymouth satellite custom (sw),1
volvo 145e (sw),18,4,121,112,1.4665,14.5,72,volvo 145e (sw),2
volkswagen 411 (sw),22,4,121,76,1.2555,18,72,volkswagen 411 (sw),2
peugeot 504 (sw),21,4,120,87,1.4895,19.5,72,peugeot 504 (sw),2
renault 12 (sw),26,4,96,69,1.0945,18,72,renault 12 (sw),2
ford pinto (sw),22,4,122,86,1.1975,16,72,ford pinto (sw),1
datsun 510 (sw),28,4,97,92,1.144,17,72,datsun 510 (sw),3
toyouta corona mark ii (sw),23,4,120,97,1.253,14.5,72,toyouta corona mark ii (sw),3
dodge colt (sw),28,4,98,80,1.082,15,72,dodge colt (sw),1
toyota corolla 1600 (sw),27,4,97,88,1.05,16.5,72,toyota corolla 1600 (sw),3
buick century 350,13,8,350,175,2.05,13,73,buick century 350,1
amc matador,14,8,304,150,1.836,11.5,73,amc matador,1
chevrolet malibu,13,8,350,145,1.994,13,73,chevrolet malibu,1
ford gran torino,14,8,302,137,2.021,14.5,73,ford gran torino,1
dodge coronet custom,15,8,318,150,1.8885,12.5,73,dodge coronet custom,1
mercury marquis brougham,12,8,429,198,2.476,11.5,73,mercury marquis brougham,1
chevrolet caprice classic,13,8,400,150,2.232,12,73,chevrolet caprice classic,1
ford ltd,13,8,351,158,2.1815,13,73,ford ltd,1
plymouth fury gran sedan,14,8,318,150,2.1185,14.5,73,plymouth fury gran sedan,1
chrysler new yorker brougham,13,8,440,215,2.3675,11,73,chrysler new yorker brougham,1
buick electra 225 custom,12,8,455,225,2.4755,11,73,buick electra 225 custom,1
amc ambassador brougham,13,8,360,175,1.9105,11,73,amc ambassador brougham,1
plymouth valiant,18,6,225,105,1.5605,16.5,73,plymouth valiant,1
chevrolet nova custom,16,6,250,100,1.639,18,73,chevrolet nova custom,1
amc hornet,18,6,232,100,1.4725,16,73,amc hornet,1
ford maverick,18,6,250,88,1.5105,16.5,73,ford maverick,1
plymouth duster,23,6,198,95,1.452,16,73,plymouth duster,1
volkswagen super beetle,26,4,97,46,0.975,21,73,volkswagen super beetle,2
chevrolet impala,11,8,400,150,2.4985,14,73,chevrolet impala,1
ford country,12,8,400,167,2.453,12.5,73,ford country,1
plymouth custom suburb,13,8,360,170,2.327,13,73,plymouth custom suburb,1
oldsmobile vista cruiser,12,8,350,180,2.2495,12.5,73,oldsmobile vista cruiser,1
amc gremlin,18,6,232,100,1.3945,15,73,amc gremlin,1
toyota carina,20,4,97,88,1.1395,19,73,toyota carina,3
chevrolet vega,21,4,140,72,1.2005,19.5,73,chevrolet vega,1
datsun 610,22,4,108,94,1.1895,16.5,73,datsun 610,3
maxda rx3,18,3,70,90,1.062,13.5,73,maxda rx3,3
ford pinto,19,4,122,85,1.155,18.5,73,ford pinto,1
mercury capri v6,21,6,155,107,1.236,14,73,mercury capri v6,1
fiat 124 sport coupe,26,4,98,90,1.1325,15.5,73,fiat 124 sport coupe,2
chevrolet monte carlo s,15,8,350,145,2.041,13,73,chevrolet monte carlo s,1
pontiac grand prix,16,8,400,230,2.139,9.5,73,pontiac grand prix,1
fiat 128,29,4,68,49,0.9335,19.5,73,fiat 128,2
opel manta,24,4,116,75,1.079,15.5,73,opel manta,2
audi 100ls,20,4,114,91,1.291,14,73,audi 100ls,2
volvo 144ea,19,4,121,112,1.434,15.5,73,volvo 144ea,2
dodge dart custom,15,8,318,150,1.6995,11,73,dodge dart custom,1
saab 99le,24,4,121,110,1.33,14,73,saab 99le,2
toyota mark ii,20,6,156,122,1.4035,13.5,73,toyota mark ii,3
oldsmobile omega,11,8,350,180,1.832,11,73,oldsmobile omega,1
plymouth duster,20,6,198,95,1.551,16.5,74,plymouth duster,1
ford maverick,21,6,200,94,1.4375,17,74,ford maverick,1
amc hornet,19,6,232,100,1.4505,16,74,amc hornet,1
chevrolet nova,15,6,250,100,1.668,17,74,chevrolet nova,1
datsun b210,31,4,79,67,0.975,19,74,datsun b210,3
ford pinto,26,4,122,80,1.2255,16.5,74,ford pinto,1
toyota corolla 1200,32,4,71,65,0.918,21,74,toyota corolla 1200,3
chevrolet vega,25,4,140,75,1.271,17,74,chevrolet vega,1
chevrolet chevelle malibu classic,16,6,250,100,1.8905,17,74,chevrolet chevelle malibu classic,1
amc matador,16,6,258,110,1.816,18,74,amc matador,1
plymouth satellite sebring,18,6,225,105,1.8065,16.5,74,plymouth satellite sebring,1
ford gran torino,16,8,302,140,2.0705,14,74,ford gran torino,1
buick century luxus (sw),13,8,350,150,2.3495,14.5,74,buick century luxus (sw),1
dodge coronet custom (sw),14,8,318,150,2.2285,13.5,74,dodge coronet custom (sw),1
ford gran torino (sw),14,8,302,140,2.319,16,74,ford gran torino (sw),1
amc matador (sw),14,8,304,150,2.1285,15.5,74,amc matador (sw),1
audi fox,29,4,98,83,1.1095,16.5,74,audi fox,2
volkswagen dasher,26,4,79,67,0.9815,15.5,74,volkswagen dasher,2
opel manta,26,4,97,78,1.15,14.5,74,opel manta,2
toyota corona,31,4,76,52,0.8245,16.5,74,toyota corona,3
datsun 710,32,4,83,61,1.0015,19,74,datsun 710,3
dodge colt,28,4,90,75,1.0625,14.5,74,dodge colt,1
fiat 128,24,4,90,75,1.054,15.5,74,fiat 128,2
fiat 124 tc,26,4,116,75,1.123,14,74,fiat 124 tc,2
honda civic,24,4,120,97,1.2445,15,74,honda civic,3
subaru,26,4,108,93,1.1955,15.5,74,subaru,3
fiat x1.9,31,4,79,67,1,16,74,fiat x1.9,2
plymouth valiant custom,19,6,225,95,1.632,16,75,plymouth valiant custom,1
chevrolet nova,18,6,250,105,1.7295,16,75,chevrolet nova,1
mercury monarch,15,6,250,72,1.716,21,75,mercury monarch,1
ford maverick,15,6,250,72,1.579,19.5,75,ford maverick,1
pontiac catalina,16,8,400,170,2.334,11.5,75,pontiac catalina,1
chevrolet bel air,15,8,350,145,2.22,14,75,chevrolet bel air,1
plymouth grand fury,16,8,318,150,2.249,14.5,75,plymouth grand fury,1
ford ltd,14,8,351,148,2.3285,13.5,75,ford ltd,1
buick century,17,6,231,110,1.9535,21,75,buick century,1
chevroelt chevelle malibu,16,6,250,105,1.9485,18.5,75,chevroelt chevelle malibu,1
amc matador,15,6,258,110,1.865,19,75,amc matador,1
plymouth fury,18,6,225,95,1.8925,19,75,plymouth fury,1
buick skyhawk,21,6,231,110,1.5195,15,75,buick skyhawk,1
chevrolet monza 2+2,20,8,262,110,1.6105,13.5,75,chevrolet monza 2+2,1
ford mustang ii,13,8,302,129,1.5845,12,75,ford mustang ii,1
toyota corolla,29,4,97,75,1.0855,16,75,toyota corolla,3
ford pinto,23,4,140,83,1.3195,17,75,ford pinto,1
amc gremlin,20,6,232,100,1.457,16,75,amc gremlin,1
pontiac astro,23,4,140,78,1.296,18.5,75,pontiac astro,1
toyota corona,24,4,134,96,1.351,13.5,75,toyota corona,3
volkswagen dasher,25,4,90,71,1.1115,16.5,75,volkswagen dasher,2
datsun 710,24,4,119,97,1.2725,17,75,datsun 710,3
ford pinto,18,6,171,97,1.492,14.5,75,ford pinto,1
volkswagen rabbit,29,4,90,70,0.9685,14,75,volkswagen rabbit,2
amc pacer,19,6,232,90,1.6055,17,75,amc pacer,1
audi 100ls,23,4,115,95,1.347,15,75,audi 100ls,2
peugeot 504,23,4,120,88,1.4785,17,75,peugeot 504,2
volvo 244dl,22,4,121,98,1.4725,14.5,75,volvo 244dl,2
saab 99le,25,4,121,115,1.3355,13.5,75,saab 99le,2
honda civic cvcc,33,4,91,53,0.8975,17.5,75,honda civic cvcc,3
fiat 131,28,4,107,86,1.232,15.5,76,fiat 131,2
opel 1900,25,4,116,81,1.11,16.9,76,opel 1900,2
capri ii,25,4,140,92,1.286,14.9,76,capri ii,1
dodge colt,26,4,98,79,1.1275,17.7,76,dodge colt,1
renault 12tl,27,4,101,83,1.101,15.3,76,renault 12tl,2
chevrolet chevelle malibu classic,17.5,8,305,140,2.1075,13,76,chevrolet chevelle malibu classic,1
dodge coronet brougham,16,8,318,150,2.095,13,76,dodge coronet brougham,1
amc matador,15.5,8,304,120,1.981,13.9,76,amc matador,1
ford gran torino,14.5,8,351,152,2.1075,12.8,76,ford gran torino,1
plymouth valiant,22,6,225,100,1.6165,15.4,76,plymouth valiant,1
chevrolet nova,22,6,250,105,1.6765,14.5,76,chevrolet nova,1
ford maverick,24,6,200,81,1.506,17.6,76,ford maverick,1
amc hornet,22.5,6,232,90,1.5425,17.6,76,amc hornet,1
chevrolet chevette,29,4,85,52,1.0175,22.2,76,chevrolet chevette,1
chevrolet woody,24.5,4,98,60,1.082,22.1,76,chevrolet woody,1
vw rabbit,29,4,90,70,0.9685,14.2,76,vw rabbit,2
honda civic,33,4,91,53,0.8975,17.4,76,honda civic,3
dodge aspen se,20,6,225,100,1.8255,17.7,76,dodge aspen se,1
ford granada ghia,18,6,250,78,1.787,21,76,ford granada ghia,1
pontiac ventura sj,18.5,6,250,110,1.8225,16.2,76,pontiac ventura sj,1
amc pacer d/l,17.5,6,258,95,1.5965,17.8,76,amc pacer d/l,1
