carname,mpg,cylinder,displacement,horsepower,weight,accelerate,modeyear,carname,2000
volkswagen rabbit,29.5,4,97,71,0.9125,12.2,76,volkswagen rabbit,2
datsun b-210,32,4,85,70,0.995,17,76,datsun b-210,3
toyota corolla,28,4,97,75,1.0775,16.4,76,toyota corolla,3
ford pinto,26.5,4,140,72,1.2825,13.6,76,ford pinto,1
volvo 245,20,4,130,102,1.575,15.7,76,volvo 245,2
plymouth volare premier v8,13,8,318,150,1.97,13.2,76,plymouth volare premier v8,1
peugeot 504,19,4,120,88,1.635,21.9,76,peugeot 504,2
toyota mark ii,19,6,156,108,1.465,15.5,76,toyota mark ii,3
mercedes-benz 280s,16.5,6,168,120,1.91,16.7,76,mercedes-benz 280s,2
cadillac seville,16.5,8,350,180,2.19,12.1,76,cadillac seville,1
chevy c10,13,8,350,145,2.0275,12,76,chevy c10,1
ford f108,13,8,302,130,1.935,15,76,ford f108,1
dodge d100,13,8,318,150,1.8775,14,76,dodge d100,1
honda accord cvcc,31.5,4,98,68,1.0225,18.5,77,honda accord cvcc,3
buick opel isuzu deluxe,30,4,111,80,1.0775,14.8,77,buick opel isuzu deluxe,1
renault 5 gtl,36,4,79,58,0.9125,18.6,77,renault 5 gtl,2
plymouth arrow gs,25.5,4,122,96,1.15,15.5,77,plymouth arrow gs,1
datsun f-10 hatchback,33.5,4,85,70,0.9725,16.8,77,datsun f-10 hatchback,3
chevrolet caprice classic,17.5,8,305,145,1.94,12.5,77,chevrolet caprice classic,1
oldsmobile cutlass supreme,17,8,260,110,2.03,19,77,oldsmobile cutlass supreme,1
dodge monaco brougham,15.5,8,318,145,2.07,13.7,77,dodge monaco brougham,1
mercury cougar brougham,15,8,302,130,2.1475,14.9,77,mercury cougar brougham,1
chevrolet concours,17.5,6,250,110,1.76,16.4,77,chevrolet concours,1
buick skylark,20.5,6,231,105,1.7125,16.9,77,buick skylark,1
plymouth volare custom,19,6,225,100,1.815,17.7,77,plymouth volare custom,1
ford granada,18.5,6,250,98,1.7625,19,77,ford granada,1
pontiac grand prix lj,16,8,400,180,2.11,11.1,77,pontiac grand prix lj,1
chevrolet monte carlo landau,15.5,8,350,170,2.0825,11.4,77,chevrolet monte carlo landau,1
chrysler cordoba,15.5,8,400,190,2.1625,12.2,77,chrysler cordoba,1
ford thunderbird,16,8,351,149,2.1675,14.5,77,ford thunderbird,1
volkswagen rabbit custom,29,4,97,78,0.97,14.5,77,volkswagen rabbit custom,2
pontiac sunbird coupe,24.5,4,151,88,1.37,16,77,pontiac sunbird coupe,1
toyota corolla liftback,26,4,97,75,1.1325,18.2,77,toyota corolla liftback,3
ford mustang ii 2+2,25.5,4,140,89,1.3775,15.8,77,ford mustang ii 2+2,1
chevrolet chevette,30.5,4,98,63,1.0255,17,77,chevrolet chevette,1
dodge colt m/m,33.5,4,98,83,1.0375,15.9,77,dodge colt m/m,1
subaru dl,30,4,97,67,0.9925,16.4,77,subaru dl,3
volkswagen dasher,30.5,4,97,78,1.095,14.1,77,volkswagen dasher,2
datsun 810,22,6,146,97,1.4075,14.5,77,datsun 810,3
bmw 320i,21.5,4,121,110,1.3,12.8,77,bmw 320i,2
mazda rx-4,21.5,3,80,110,1.36,13.5,77,mazda rx-4,3
volkswagen rabbit custom diesel,43.1,4,90,48,0.9925,21.5,78,volkswagen rabbit custom diesel,2
ford fiesta,36.1,4,98,66,0.9,14.4,78,ford fiesta,1
mazda glc deluxe,32.8,4,78,52,0.9925,19.4,78,mazda glc deluxe,3
datsun b210 gx,39.4,4,85,70,1.035,18.6,78,datsun b210 gx,3
honda civic cvcc,36.1,4,91,60,0.9,16.4,78,honda civic cvcc,3
oldsmobile cutlass salon brougham,19.9,8,260,110,1.6825,15.5,78,oldsmobile cutlass salon brougham,1
dodge diplomat,19.4,8,318,140,1.8675,13.2,78,dodge diplomat,1
mercury monarch ghia,20.2,8,302,139,1.785,12.8,78,mercury monarch ghia,1
pontiac phoenix lj,19.2,6,231,105,1.7675,19.2,78,pontiac phoenix lj,1
chevrolet malibu,20.5,6,200,95,1.5775,18.2,78,chevrolet malibu,1
ford fairmont (auto),20.2,6,200,85,1.4825,15.8,78,ford fairmont (auto),1
ford fairmont (man),25.1,4,140,88,1.36,15.4,78,ford fairmont (man),1
plymouth volare,20.5,6,225,100,1.715,17.2,78,plymouth volare,1
amc concord,19.4,6,232,90,1.605,17.2,78,amc concord,1
buick century special,20.6,6,231,105,1.69,15.8,78,buick century special,1
mercury zephyr,20.8,6,200,85,1.535,16.7,78,mercury zephyr,1
dodge aspen,18.6,6,225,110,1.81,18.7,78,dodge aspen,1
amc concord d/l,18.1,6,258,120,1.705,15.1,78,amc concord d/l,1
chevrolet monte carlo landau,19.2,8,305,145,1.7125,13.2,78,chevrolet monte carlo landau,1
buick regal sport coupe (turbo),17.7,6,231,165,1.7225,13.4,78,buick regal sport coupe (turbo),1
ford futura,18.1,8,302,139,1.6025,11.2,78,ford futura,1
dodge magnum xe,17.5,8,318,140,2.04,13.7,78,dodge magnum xe,1
chevrolet chevette,30,4,98,68,1.0775,16.5,78,chevrolet chevette,1
toyota corona,27.5,4,134,95,1.28,14.2,78,toyota corona,3
datsun 510,27.2,4,119,97,1.15,14.7,78,datsun 510,3
dodge omni,30.9,4,105,75,1.115,14.5,78,dodge omni,1
toyota celica gt liftback,21.1,4,134,95,1.2575,14.8,78,toyota celica gt liftback,3
plymouth sapporo,23.2,4,156,105,1.3725,16.7,78,plymouth sapporo,1
oldsmobile starfire sx,23.8,4,151,85,1.4275,17.6,78,oldsmobile starfire sx,1
datsun 200-sx,23.9,4,119,97,1.2025,14.9,78,datsun 200-sx,3
audi 5000,20.3,5,131,103,1.415,15.9,78,audi 5000,2
volvo 264gl,17,6,163,125,1.57,13.6,78,volvo 264gl,2
saab 99gle,21.6,4,121,115,1.3975,15.7,78,saab 99gle,2
peugeot 604sl,16.2,6,163,133,1.705,15.8,78,peugeot 604sl,2
volkswagen scirocco,31.5,4,89,71,0.995,14.9,78,volkswagen scirocco,2
honda accord lx,29.5,4,98,68,1.0675,16.6,78,honda accord lx,3
pontiac lemans v6,21.5,6,231,115,1.6225,15.4,79,pontiac lemans v6,1
mercury zephyr 6,19.8,6,200,85,1.495,18.2,79,mercury zephyr 6,1
ford fairmont 4,22.3,4,140,88,1.445,17.3,79,ford fairmont 4,1
amc concord dl 6,20.2,6,232,90,1.6325,18.2,79,amc concord dl 6,1
dodge aspen 6,20.6,6,225,110,1.68,16.6,79,dodge aspen 6,1
chevrolet caprice classic,17,8,305,130,1.92,15.4,79,chevrolet caprice classic,1
ford ltd landau,17.6,8,302,129,1.8625,13.4,79,ford ltd landau,1
mercury grand marquis,16.5,8,351,138,1.9775,13.2,79,mercury grand marquis,1
dodge st. regis,18.2,8,318,135,1.915,15.2,79,dodge st. regis,1
buick estate wagon (sw),16.9,8,350,155,2.18,14.9,79,buick estate wagon (sw),1
ford country squire (sw),15.5,8,351,142,2.027,14.3,79,ford country squire (sw),1
chevrolet malibu classic (sw),19.2,8,267,125,1.8025,15,79,chevrolet malibu classic (sw),1
chrysler lebaron town @ country (sw),18.5,8,360,150,1.97,13,79,chrysler lebaron town @ country (sw),1
vw rabbit custom,31.9,4,89,71,0.9625,14,79,vw rabbit custom,2
maxda glc deluxe,34.1,4,86,65,0.9875,15.2,79,maxda glc deluxe,3
dodge colt hatchback custom,35.7,4,98,80,0.9575,14.4,79,dodge colt hatchback custom,1
amc spirit dl,27.4,4,121,80,1.335,15,79,amc spirit dl,1
mercedes benz 300d,25.4,5,183,77,1.765,20.1,79,mercedes benz 300d,2
cadillac eldorado,23,8,350,125,1.95,17.4,79,cadillac eldorado,1
peugeot 504,27.2,4,141,71,1.595,24.8,79,peugeot 504,2
oldsmobile cutlass salon brougham,23.9,8,260,90,1.71,22.2,79,oldsmobile cutlass salon brougham,1
plymouth horizon,34.2,4,105,70,1.1,13.2,79,plymouth horizon,1
plymouth horizon tc3,34.5,4,105,70,1.075,14.9,79,plymouth horizon tc3,1
datsun 210,31.8,4,85,65,1.01,19.2,79,datsun 210,3
fiat strada custom,37.3,4,91,69,1.065,14.7,79,fiat strada custom,2
buick skylark limited,28.4,4,151,90,1.335,16,79,buick skylark limited,1
chevrolet citation,28.8,6,173,115,1.2975,11.3,79,chevrolet citation,1
oldsmobile omega brougham,26.8,6,173,115,1.35,12.9,79,oldsmobile omega brougham,1
pontiac phoenix,33.5,4,151,90,1.278,13.2,79,pontiac phoenix,1
vw rabbit,41.5,4,98,76,1.072,14.7,80,vw rabbit,2
toyota corolla tercel,38.1,4,89,60,0.984,18.8,80,toyota corolla tercel,3
chevrolet chevette,32.1,4,98,70,1.06,15.5,80,chevrolet chevette,1
datsun 310,37.2,4,86,65,1.0095,16.4,80,datsun 310,3
chevrolet citation,28,4,151,90,1.339,16.5,80,chevrolet citation,1
ford fairmont,26.4,4,140,88,1.435,18.1,80,ford fairmont,1
amc concord,24.3,4,151,90,1.5015,20.1,80,amc concord,1
dodge aspen,19.1,6,225,90,1.6905,18.7,80,dodge aspen,1
audi 4000,34.3,4,97,78,1.094,15.8,80,audi 4000,2
toyota corona liftback,29.8,4,134,90,1.3555,15.5,80,toyota corona liftback,3
mazda 626,31.3,4,120,75,1.271,17.5,80,mazda 626,3
datsun 510 hatchback,37,4,119,92,1.217,15,80,datsun 510 hatchback,3
toyota corolla,32.2,4,108,75,1.1325,15.2,80,toyota corolla,3
mazda glc,46.6,4,86,65,1.055,17.9,80,mazda glc,3
dodge colt,27.9,4,156,105,1.4,14.4,80,dodge colt,1
datsun 210,40.8,4,85,65,1.055,19.2,80,datsun 210,3
vw rabbit c (diesel),44.3,4,90,48,1.0425,21.7,80,vw rabbit c (diesel),2
vw dasher (diesel),43.4,4,90,48,1.1675,23.7,80,vw dasher (diesel),2
audi 5000s (diesel),36.4,5,121,67,1.475,19.9,80,audi 5000s (diesel),2
mercedes-benz 240d,30,4,146,67,1.625,21.8,80,mercedes-benz 240d,2
honda civic 1500 gl,44.6,4,91,67,0.925,13.8,80,honda civic 1500 gl,3
renault lecar deluxe,40.9,4,85,67,0.9175,17.3,80,renault lecar deluxe,2
subaru dl,33.8,4,97,67,1.0725,18,80,subaru dl,3
vokswagen rabbit,29.8,4,89,62,0.9225,15.3,80,vokswagen rabbit,2
datsun 280-zx,32.7,6,168,132,1.455,11.4,80,datsun 280-zx,3
mazda rx-7 gs,23.7,3,70,100,1.21,12.5,80,mazda rx-7 gs,3
triumph tr7 coupe,35,4,122,88,1.25,15.1,80,triumph tr7 coupe,2
ford mustang cobra,23.6,4,140,84,1.4525,14.3,80,ford mustang cobra,1
honda accord,32.4,4,107,72,1.145,17,80,honda accord,3
plymouth reliant,27.2,4,135,84,1.245,15.7,81,plymouth reliant,1
buick skylark,26.6,4,151,84,1.3175,16.4,81,buick skylark,1
dodge aries wagon (sw),25.8,4,156,92,1.31,14.4,81,dodge aries wagon (sw),1
chevrolet citation,23.5,6,173,110,1.3625,12.6,81,chevrolet citation,1
plymouth reliant,30,4,135,84,1.1925,12.9,81,plymouth reliant,1
toyota starlet,39.1,4,79,58,0.8775,16.9,81,toyota starlet,3
plymouth champ,39,4,86,64,0.9375,16.4,81,plymouth champ,1
honda civic 1300,35.1,4,81,60,0.88,16.1,81,honda civic 1300,3
subaru,32.3,4,97,67,1.0325,17.8,81,subaru,3
datsun 210 mpg,37,4,85,65,0.9875,19.4,81,datsun 210 mpg,3
toyota tercel,37.7,4,89,62,1.025,17.3,81,toyota tercel,3
mazda glc 4,34.1,4,91,68,0.9925,16,81,mazda glc 4,3
plymouth horizon 4,34.7,4,105,63,1.1075,14.9,81,plymouth horizon 4,1
ford escort 4w,34.4,4,98,65,1.0225,16.2,81,ford escort 4w,1
ford escort 2h,29.9,4,98,65,1.19,20.7,81,ford escort 2h,1
volkswagen jetta,33,4,105,74,1.095,14.2,81,volkswagen jetta,2
renault 18i,34.5,4,100,74,1.16,15.8,81,renault 18i,2
honda prelude,33.7,4,107,75,1.105,14.4,81,honda prelude,3
toyota corolla,32.4,4,108,75,1.175,16.8,81,toyota corolla,3
datsun 200sx,32.9,4,119,100,1.3075,14.8,81,datsun 200sx,3
mazda 626,31.6,4,120,74,1.3175,18.3,81,mazda 626,3
peugeot 505s turbo diesel,28.1,4,141,80,1.615,20.4,81,peugeot 505s turbo diesel,2
volvo diesel,30.7,6,145,76,1.58,19.6,81,volvo diesel,2
toyota cressida,25.4,6,168,116,1.45,12.6,81,toyota cressida,3
datsun 810 maxima,24.2,6,146,120,1.465,13.8,81,datsun 810 maxima,3
buick century,22.4,6,231,110,1.7075,15.8,81,buick century,1
oldsmobile cutlass ls,26.6,8,350,105,1.8625,19,81,oldsmobile cutlass ls,1
ford granada gl,20.2,6,200,88,1.53,17.1,81,ford granada gl,1
chrysler lebaron salon,17.6,6,225,85,1.7325,16.6,81,chrysler lebaron salon,1
chevrolet cavalier,28,4,112,88,1.3025,19.6,82,chevrolet cavalier,1
chevrolet cavalier wagon,27,4,112,88,1.32,18.6,82,chevrolet cavalier wagon,1
chevrolet cavalier 2-door,34,4,112,88,1.1975,18,82,chevrolet cavalier 2-door,1
pontiac j2000 se hatchback,31,4,112,85,1.2875,16.2,82,pontiac j2000 se hatchback,1
dodge aries se,29,4,135,84,1.2625,16,82,dodge aries se,1
pontiac phoenix,27,4,151,90,1.3675,18,82,pontiac phoenix,1
ford fairmont futura,24,4,140,92,1.4325,16.4,82,ford fairmont futura,1
amc concord dl,23,4,151,84,1.5175,20.5,82,amc concord dl,1
volkswagen rabbit l,36,4,105,74,0.99,15.3,82,volkswagen rabbit l,2
mazda glc custom l,37,4,91,68,1.0125,18.2,82,mazda glc custom l,3
mazda glc custom,31,4,91,68,0.985,17.6,82,mazda glc custom,3
plymouth horizon miser,38,4,105,63,1.0625,14.7,82,plymouth horizon miser,1
mercury lynx l,36,4,98,70,1.0625,17.3,82,mercury lynx l,1
nissan stanza xe,36,4,120,88,1.08,14.5,82,nissan stanza xe,3
honda accord,36,4,107,75,1.1025,14.5,82,honda accord,3
toyota corolla,34,4,108,70,1.1225,16.9,82,toyota corolla,3
honda civic,38,4,91,67,0.9825,15,82,honda civic,3
honda civic (auto),32,4,91,67,0.9825,15.7,82,honda civic (auto),3
datsun 310 gx,38,4,91,67,0.9975,16.2,82,datsun 310 gx,3
buick century limited,25,6,181,110,1.4725,16.4,82,buick century limited,1
oldsmobile cutlass ciera (diesel),38,6,262,85,1.5075,17,82,oldsmobile cutlass ciera (diesel),1
chrysler lebaron medallion,26,4,156,92,1.2925,14.5,82,chrysler lebaron medallion,1
ford granada l,22,6,232,112,1.4175,14.7,82,ford granada l,1
toyota celica gt,32,4,144,96,1.3325,13.9,82,toyota celica gt,3
dodge charger 2.2,36,4,135,84,1.185,13,82,dodge charger 2.2,1
chevrolet camaro,27,4,151,90,1.475,17.3,82,chevrolet camaro,1
ford mustang gl,27,4,140,86,1.395,15.6,82,ford mustang gl,1
vw pickup,44,4,97,52,1.065,24.6,82,vw pickup,2
dodge rampage,32,4,135,84,1.1475,11.6,82,dodge rampage,1
ford ranger,28,4,120,79,1.3125,18.6,82,ford ranger,1
chevy s-10,31,4,119,82,1.36,19.4,82,chevy s-10,1
